[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.53818238e+00  -1.53818238e+00  -1.53779757e+00
  -1.53818238e+00  -1.53818238e+00  -1.53818238e+00  -1.53779757e+00
  -1.53818238e+00  -1.53818238e+00  -1.53818238e+00  -1.53779757e+00
  -1.53818238e+00  -1.53818238e+00  -1.53818238e+00  -1.53733587e+00
  -1.53733587e+00  -1.53764367e+00  -1.53764367e+00  -1.53733587e+00
  -1.53733587e+00  -1.53764367e+00  -1.53764367e+00  -1.53764367e+00
  -1.53733587e+00  -1.53764367e+00  -1.53733587e+00  -1.53733587e+00
  -1.53733587e+00  -1.53733587e+00  -1.53733587e+00  -1.53702807e+00
  -1.53764367e+00  -1.53733587e+00  -1.53733587e+00  -1.53733587e+00
  -1.53733587e+00  -1.53733587e+00  -1.53733587e+00  -1.53764367e+00
  -1.53733587e+00  -1.53733587e+00  -1.53733587e+00  -1.53733587e+00
  -1.53764367e+00  -1.53764367e+00  -1.53764367e+00  -1.53818238e+00
  -1.53818238e+00  -1.53779757e+00  -1.53818238e+00  -1.53818238e+00
  -1.53818238e+00  -1.53818238e+00  -1.53818238e+00  -1.53818238e+00
  -1.53818238e+00  -1.53818238e+00  -1.53818238e+00  -1.53818238e+00
  -1.53818238e+00]
[  1.80000473e+02   6.72772827e+01   1.00000000e+01   1.00000000e+01
   5.99999952e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.27954941e+01   0.00000000e+00   1.65599995e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.55819011e+00  -1.55819011e+00  -1.55780542e+00
  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00  -1.55780542e+00
  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00  -1.55780542e+00
  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00  -1.55734372e+00
  -1.55703580e+00  -1.55734372e+00  -1.55734372e+00  -1.55734372e+00
  -1.55734372e+00  -1.55703580e+00  -1.55734372e+00  -1.55734372e+00
  -1.55734372e+00  -1.55734372e+00  -1.55703580e+00  -1.55734372e+00
  -1.55703580e+00  -1.55703580e+00  -1.55734372e+00  -1.55703580e+00
  -1.55703580e+00  -1.55703580e+00  -1.55734372e+00  -1.55734372e+00
  -1.55734372e+00  -1.55734372e+00  -1.55703580e+00  -1.55703580e+00
  -1.55734372e+00  -1.55734372e+00  -1.55734372e+00  -1.55703580e+00
  -1.55734372e+00  -1.55734372e+00  -1.55703580e+00  -1.55819011e+00
  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00
  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00
  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00  -1.55819011e+00
  -1.55819011e+00]
[  1.80000473e+02   6.73967285e+01   1.00000010e+01   1.00000010e+01
   5.99999857e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.29043198e+01   0.00000000e+00   1.65799999e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.57819796e+00  -1.57819796e+00  -1.57781315e+00
  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00
  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00
  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00  -1.57704365e+00
  -1.57735145e+00  -1.57735145e+00  -1.57735145e+00  -1.57704365e+00
  -1.57735145e+00  -1.57735145e+00  -1.57735145e+00  -1.57704365e+00
  -1.57735145e+00  -1.57735145e+00  -1.57704365e+00  -1.57704365e+00
  -1.57735145e+00  -1.57735145e+00  -1.57735145e+00  -1.57704365e+00
  -1.57704365e+00  -1.57704365e+00  -1.57704365e+00  -1.57704365e+00
  -1.57704365e+00  -1.57735145e+00  -1.57735145e+00  -1.57735145e+00
  -1.57735145e+00  -1.57704365e+00  -1.57735145e+00  -1.57735145e+00
  -1.57735145e+00  -1.57735145e+00  -1.57735145e+00  -1.57819796e+00
  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00
  -1.57781315e+00  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00
  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00  -1.57819796e+00
  -1.57819796e+00]
[  1.80000473e+02   6.75161743e+01   1.00000000e+01   1.00000000e+01
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.29977875e+01   0.00000000e+00   1.66000004e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.59820580e+00  -1.59820580e+00  -1.59782100e+00
  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00
  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00
  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00  -1.59735930e+00
  -1.59735930e+00  -1.59735930e+00  -1.59735930e+00  -1.59735930e+00
  -1.59735930e+00  -1.59735930e+00  -1.59735930e+00  -1.59735930e+00
  -1.59705150e+00  -1.59735930e+00  -1.59705150e+00  -1.59705150e+00
  -1.59735930e+00  -1.59735930e+00  -1.59705150e+00  -1.59705150e+00
  -1.59735930e+00  -1.59705150e+00  -1.59705150e+00  -1.59735930e+00
  -1.59735930e+00  -1.59735930e+00  -1.59705150e+00  -1.59705150e+00
  -1.59735930e+00  -1.59735930e+00  -1.59735930e+00  -1.59735930e+00
  -1.59735930e+00  -1.59735930e+00  -1.59735930e+00  -1.59820580e+00
  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00
  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00
  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00  -1.59820580e+00
  -1.59820580e+00]
[  1.80000473e+02   6.76356201e+01   1.00000000e+01   1.00000010e+01
   5.99999857e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.31062927e+01   0.00000000e+00   1.66200008e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.61821353e+00  -1.61821353e+00  -1.61782885e+00
  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00  -1.61782885e+00
  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00  -1.61782885e+00
  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00  -1.61736715e+00
  -1.61736715e+00  -1.61736715e+00  -1.61736715e+00  -1.61736715e+00
  -1.61736715e+00  -1.61736715e+00  -1.61736715e+00  -1.61705935e+00
  -1.61736715e+00  -1.61736715e+00  -1.61705935e+00  -1.61736715e+00
  -1.61736715e+00  -1.61705935e+00  -1.61736715e+00  -1.61705935e+00
  -1.61736715e+00  -1.61705935e+00  -1.61705935e+00  -1.61705935e+00
  -1.61736715e+00  -1.61736715e+00  -1.61736715e+00  -1.61736715e+00
  -1.61736715e+00  -1.61736715e+00  -1.61736715e+00  -1.61736715e+00
  -1.61736715e+00  -1.61736715e+00  -1.61705935e+00  -1.61821353e+00
  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00
  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00
  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00  -1.61821353e+00
  -1.61821353e+00]
[  1.80000473e+02   6.77550659e+01   9.99999523e+00   9.99999905e+00
   5.99999666e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.31997910e+01   0.00000000e+00   1.66399994e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.63822138e+00  -1.63822138e+00  -1.63783669e+00
  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00
  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00  -1.63783669e+00
  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00  -1.63737488e+00
  -1.63706708e+00  -1.63737488e+00  -1.63737488e+00  -1.63737488e+00
  -1.63706708e+00  -1.63737488e+00  -1.63706708e+00  -1.63706708e+00
  -1.63737488e+00  -1.63737488e+00  -1.63706708e+00  -1.63706708e+00
  -1.63737488e+00  -1.63737488e+00  -1.63706708e+00  -1.63706708e+00
  -1.63737488e+00  -1.63706708e+00  -1.63737488e+00  -1.63706708e+00
  -1.63706708e+00  -1.63706708e+00  -1.63737488e+00  -1.63737488e+00
  -1.63737488e+00  -1.63737488e+00  -1.63737488e+00  -1.63737488e+00
  -1.63737488e+00  -1.63737488e+00  -1.63706708e+00  -1.63822138e+00
  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00
  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00
  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00  -1.63822138e+00
  -1.63822138e+00]
[  1.80000473e+02   6.78745117e+01   1.00000000e+01   1.00000000e+01
   5.99999952e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.32924347e+01   0.00000000e+00   1.66599998e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.65822923e+00  -1.65822923e+00  -1.65784442e+00
  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00
  -1.65822923e+00  -1.65784442e+00  -1.65784442e+00  -1.65822923e+00
  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00  -1.65738273e+00
  -1.65707493e+00  -1.65738273e+00  -1.65738273e+00  -1.65738273e+00
  -1.65738273e+00  -1.65738273e+00  -1.65738273e+00  -1.65738273e+00
  -1.65707493e+00  -1.65738273e+00  -1.65707493e+00  -1.65738273e+00
  -1.65707493e+00  -1.65738273e+00  -1.65707493e+00  -1.65707493e+00
  -1.65738273e+00  -1.65707493e+00  -1.65738273e+00  -1.65738273e+00
  -1.65738273e+00  -1.65707493e+00  -1.65707493e+00  -1.65738273e+00
  -1.65738273e+00  -1.65738273e+00  -1.65738273e+00  -1.65738273e+00
  -1.65738273e+00  -1.65738273e+00  -1.65738273e+00  -1.65822923e+00
  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00
  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00
  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00  -1.65822923e+00
  -1.65822923e+00]
[  1.80000473e+02   6.79939575e+01   1.00000019e+01   9.99999905e+00
   5.99999857e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.34015732e+01   0.00000000e+00   1.66800003e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00
  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00
  -1.67823708e+00  -1.67823708e+00  -1.67785227e+00  -1.67785227e+00
  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00  -1.67739058e+00
  -1.67708278e+00  -1.67739058e+00  -1.67739058e+00  -1.67708278e+00
  -1.67739058e+00  -1.67739058e+00  -1.67739058e+00  -1.67739058e+00
  -1.67739058e+00  -1.67739058e+00  -1.67708278e+00  -1.67708278e+00
  -1.67708278e+00  -1.67708278e+00  -1.67739058e+00  -1.67708278e+00
  -1.67739058e+00  -1.67708278e+00  -1.67739058e+00  -1.67708278e+00
  -1.67739058e+00  -1.67739058e+00  -1.67739058e+00  -1.67739058e+00
  -1.67739058e+00  -1.67739058e+00  -1.67739058e+00  -1.67739058e+00
  -1.67739058e+00  -1.67739058e+00  -1.67708278e+00  -1.67823708e+00
  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00
  -1.67785227e+00  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00
  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00  -1.67823708e+00
  -1.67823708e+00]
[  1.80000473e+02   6.81133957e+01   1.00000000e+01   1.00000010e+01
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.34950027e+01   0.00000000e+00   1.67000008e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.69824481e+00  -1.69824481e+00  -1.69786012e+00
  -1.69824481e+00  -1.69824481e+00  -1.69824481e+00  -1.69824481e+00
  -1.69824481e+00  -1.69824481e+00  -1.69786012e+00  -1.69824481e+00
  -1.69824481e+00  -1.69824481e+00  -1.69824481e+00  -1.69739830e+00
  -1.69739830e+00  -1.69739830e+00  -1.69709051e+00  -1.69739830e+00
  -1.69739830e+00  -1.69739830e+00  -1.69739830e+00  -1.69709051e+00
  -1.69709051e+00  -1.69709051e+00  -1.69739830e+00  -1.69709051e+00
  -1.69739830e+00  -1.69739830e+00  -1.69739830e+00  -1.69709051e+00
