[  1.80000000e+02   1.00000000e+01   1.00000000e+01   1.00000000e+01
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.39199982e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.33000031e+01   0.00000000e+00   1.86599998e+01   6.25000000e+00
   6.25000000e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00   3.66000009e+00   3.66000009e+00   3.66000009e+00
   3.66000009e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.40400009e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.33499985e+01   0.00000000e+00   1.86700001e+01   6.25000000e+00
   6.25000000e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00   3.67000008e+00   3.67000008e+00   3.67000008e+00
   3.67000008e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.41600037e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.34000015e+01   0.00000000e+00   1.86800003e+01   6.25000000e+00
   6.25000000e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00   3.68000007e+00   3.68000007e+00   3.68000007e+00
   3.68000007e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.42799988e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.34499969e+01   0.00000000e+00   1.86900005e+01   6.25000000e+00
   6.25000000e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00   3.69000006e+00   3.69000006e+00   3.69000006e+00
   3.69000006e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.44000015e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.35000000e+01   0.00000000e+00   1.87000008e+01   6.25000000e+00
   6.25000000e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00   3.70000005e+00   3.70000005e+00   3.70000005e+00
   3.70000005e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.45199966e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.35500031e+01   0.00000000e+00   1.87099991e+01   6.25000000e+00
   6.25000000e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00   3.71000004e+00   3.71000004e+00   3.71000004e+00
   3.71000004e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.46399994e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.35999985e+01   0.00000000e+00   1.87199993e+01   6.25000000e+00
   6.25000000e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00   3.72000003e+00   3.72000003e+00   3.72000003e+00
   3.72000003e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.47600021e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.36500015e+01   0.00000000e+00   1.87299995e+01   6.25000000e+00
   6.25000000e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00   3.73000002e+00   3.73000002e+00   3.73000002e+00
   3.73000002e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
